START 1508511755.752836377
[{"id": BATCH_ID, "data": "Timestamp;Machine Number;Software;Batch Counter;Program;StageCaption;StageIndex;di2ProgramIdB;aiC37SensCndctPrb;aiP1NivChamb;aiT7TempRes;aiT37TempCndctPrb;aiResX32_9;aiP33Pressure;aiResX32_6;aiT1TempChamb;aiC37SensCndctPrbUncorr;aiT2TempVeTank;diRes_X39_5;diRes_X39_7;aiT5TempChambCtrl;aiT6TempPTank;aiT3TempRes;aiT4TempAir;aiResX33_6;aiResX33_9;vWRCSR2;di14_PTankOverflow;vWRCSR3;di15_OverflowDrain;vWRCSL10;di11_DiffPressSwitch;vWRCSR1;di12_DiffPressFilter;vWRCSR6;diRes_X38_8;vWRCSR7;diRes_X38_9;vWRCSR4;diRes_X38_6;vWRCSR5;vWRCSL4;diRes_X38_7;vWRCSL5;vWRCSL2;di9_SieveClogged;vWRCSL3;vWRCSL8;fiResX40_3;vWRCSL9;fiResX40_4;vWRCSL6;diRes_X42_10;vWRCSL7;fiResX40_2;diRes_X19_7;diRes_X19_8;di38_VeTankFull;di40_PTankFull;diRes_X39_1;diRes_X39_3;diRes_X19_9;diRes_X19_10;vWRCSR10;di22_Dos2Empty;S253WRCbottom;di23_Dos3Empty;vWRCSR8;diRes_X38_10;vWRCSR9;di21_Dos1Empty;di26_SteamElectr;diRes_X35_10;di24_Dos4Empty;di25_Dos5Empty;di5ProgramIdT;doorBottomLS;doorClearanceLS;doorTopLS;doorBottomUS;doorClearanceUS;doorSafetyBarLS;doorTopUS;doorPressPositionUS;doorPressPositionLS;doorPressPositionResLS;doorPressPositionResUS;vFlowMeter1;aiT3TempSv;di37_VeTankCode;ai30LeakDetect;di39_PTankCode;vFlowMeter5Sv;vFlowMeter4;vFlowMeter5;vFlowMeter2;vFlowMeter3;vFlowMeter3Sv;vFlowMeter4Sv;vFlowMeter1Sv;vFlowMeter2Sv;di27_EmerStopLs;di28_EmerStopUs;di46_MachDetect5;di35_Overload;fi1Flow1Puls;di29_RfidChemRelease;24VacSupply;di41_MachDetect0;doorSafetyBarUS;doorSafetyLock;di44_MachDetect3;di45_MachDetect4;di42_MachDetect1;di43_MachDetect2;fiResX10_3;fiResX10_4;fi13Flow5Sv;fiResX10_2;aiT1TempChambSv;aiT2TempVeTankSv;di13_ErrorExhstExt;di36_LeakDetect;fi4Flow4Puls;fi5Flow5Puls;fi2Flow2Puls;fi3Flow3Puls;fi11Flow3Sv;fi12Flow4Sv;fi9Flow1Sv;fi10Flow2Sv;di263LoadingModuleEmergencyStop;di274Loading1Start;di261LoadingModuleCtrl;di275Unloading1Start;di276Unloading1Stop;di254TransportCartInPosLS;di255TransportCartInPosUS;di7ProgramIdE;di8ProgramIdF;di272Loading1Start;di273Loading1Stop;di256PosStartRackTransport;di271Loading1Stop;di268AcknowledgeFailure;di266CloseDoorUS;di267RackTransport;vWRCSL1;di262UnloadingModuleCtrl;di264UnloadingModuleEmergencyStop;di277Unloading2Start;di278Unloading2Stop;di265DoorOpenLS;vDosage1;vVolChamb;vDosage2;vDosage1Sv;vDosage2Sv;vDosage5;vA0;vDosage3;vDosage5Sv;vDosage4;vDosage3Sv;vDosage4Sv;do9DoserPump1;do10DoserPump2;do7ChamberHeat;do8ChamberHeat;smIsDosageTempReached;do13DoserPump5;smIsFillTimeoutOrNiveauNotReached;do14VeTankHeat;do11DoserPump3;smIsAnyWaterValveOn;do12DoserPump4;smBoAlEnNoWashPressure;do1ColdWater;smBoAlEnSieveClogged;do2WarmWater;smIsFU_Off;smIsWaterValveNot7AndNot8;do5PTankEmpty;do6CircPump;do3VeWater;do4VeTankEmpty;do30SigExtOn;doLED2;doLED0;do29SigExtOn;smIntTest3;doLED1;smIntTest4;smIntTest1;smIntTest2;smBoTest2;smBoTest3;smIntTest5;smBoTest1;smBoVETankEnable;smBoVETankReady;smBoExhaustAirOpen;smBoSelfDesinfOn;do253Loading1Transport;do254Loading2Transport;smInitErrorBreak;do251LoadingModuleIndicator;chamberLight;buzzerUS;sunUS;backlightUS;doorLiftMotorUS;do259RackInPos;do262Failure;doorPressMotorLS;do260DoorOpenLS;do261DoorOpenUS;doorLiftMotorLS;doorPressMotorUS;do252UnloadingModuleIndicator;do25FrConv1;do26FrConv2;do255Unloading1Transport;doResX6_6;do256Unloading2Transport;do24ChamberSteamHeat;smBoAlEnFalseDosage2;do31SigExtOn;smBoAlEnFalseDosage3;do32SigExtOn;smBoAlEnChamberNiveauHigh;do27FrConv3;smBoAlEnFalseDosage1;doResX5_4;smBoAlEnChamberNoHeat;do17DrainValve;smBoAlEnVeTankNoHeat;do18DrainPump;smBoAlEnFalseDosage4;do15VeTankFill;smBoAlEnFalseDosage5;do16PTankFill;smBoAlEnNoWWater;do21DryFan;smBoAlEnNoVeWater;do22DryHeat;smBoAlEnNoVeWaterToVeTank;do19PTankPump;smBoAlEnNoCWater;do20PTankHeat;smBoAlEnChamberNoDrain;smBoAlEnChamberNiveauLow;smBoAlEnNoVeTankWater;smBoAlEnChamberNiveauMax;smBoDosage4Active;smVeTankValveBlocked;smBoDosage5Active;smInitEpidemicsProgr;smBoDosage2Active;smInitThermDes;smBoDosage3Active;smSetThermDesTime;pwmResX28_1;pwmResX28_2;LED2ResX43_3;LED3ResX43_6;smBoAlEnPTankHeatLow;smBoAlEnVeTankHeatLow;smBoAlEnWaterToHot;aoDryCtrl;smBoAlEnHeatingNoHeat;aoResX36_2;smBoAlEnNoWaterToPTank;smBoDosage1Active;smBoAlEnNoPTankWater;smBoAlEnAoTempLow;doWRCEnable;smBoTest4;smBoTest5;
2017-10-20T13:57:33;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;5.4;2.938;0.0;70.1;0.01;440;0.00;70.2;10.2;65.6;1;0;69.8;78.1;0.0;44.5;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4349.59;3943.46;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;70.3;65.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.90;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:57:33;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;6.4;3.067;0.0;70.2;0.00;450;0.00;70.2;12.2;65.6;1;0;69.9;78.1;0.0;44.5;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4358.96;3942.31;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;70.3;65.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;15.77;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:57:34;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;6.1;3.068;0.0;70.2;0.01;427;0.00;70.3;11.7;65.6;1;0;69.9;78.1;0.0;44.5;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4358.96;3942.31;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;70.3;65.7;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;15.78;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:57:34;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;5.7;2.935;0.0;70.3;0.00;454;0.00;70.4;10.8;65.6;1;0;70.0;78.1;0.0;44.6;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4351.40;3944.41;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;70.5;65.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.88;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:57:35;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;5.7;2.915;0.0;70.4;0.00;453;0.00;70.4;10.8;65.6;1;0;70.1;78.1;0.0;44.6;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4351.40;3944.41;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;70.5;65.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.79;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:57:35;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;5.8;2.984;0.0;70.4;0.00;441;0.00;70.5;11.1;65.6;1;0;70.1;78.1;0.0;44.6;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4347.25;3948.22;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;70.6;65.7;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;15.17;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:57:36;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;6.4;3.043;0.0;70.5;0.00;436;0.00;70.5;12.2;65.6;1;0;70.2;78.1;0.0;44.6;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4347.25;3948.22;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;70.6;65.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;15.60;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:57:36;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;5.5;2.944;0.0;70.6;0.01;452;0.00;70.6;10.4;65.6;1;0;70.3;78.1;0.0;44.7;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4357.60;3941.04;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;70.7;65.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.93;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:57:37;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;5.9;2.951;0.0;70.6;0.01;457;0.00;70.7;11.4;65.6;1;0;70.3;78.0;0.0;44.7;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4357.60;3941.04;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;70.8;65.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.96;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:57:37;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;6.7;3.048;0.0;70.7;0.00;446;0.00;70.7;12.8;65.6;1;0;70.4;78.0;0.0;44.7;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4352.84;3943.63;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;70.8;65.7;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;15.63;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:57:38;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;6.6;3.038;0.0;70.8;0.00;444;0.00;70.8;12.6;65.6;1;0;70.5;78.0;0.0;44.7;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4352.84;3943.63;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;70.9;65.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;15.56;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:57:38;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;5.5;2.900;0.0;70.8;0.00;454;0.00;70.9;10.5;65.6;1;0;70.5;78.0;0.0;44.6;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4350.96;3955.43;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;70.9;65.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.72;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:57:39;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;4.1;2.911;0.0;70.9;0.00;446;0.00;70.9;7.9;65.6;1;0;70.6;78.0;0.0;44.6;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4350.96;3955.43;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;71.0;65.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.77;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:57:39;00000000;0.29.4;BATCH_ID;0;Therm Desinfection;3;0;5.2;2.987;0.0;70.9;0.01;436;0.00;71.0;9.9;65.6;1;0;70.7;78.0;0.0;44.6;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4360.31;3934.10;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;71.1;65.7;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;15.20;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;510.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
